case,original_project_path,new_delivery_path,change
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/maintenance/checks/test_r2_section4_reuse_contract.m,新增
tandem_baseline_r2,tests/test_r2_section4_vlsm_figures.m,cases/tandem_baseline_r2/maintenance/checks/test_r2_section4_vlsm_figures.m,本地检查；定位/接口fixture按记录调整
tandem_baseline_r2,tests/test_r2_section5_transport.m,cases/tandem_baseline_r2/maintenance/checks/test_r2_section5_transport.m,本地检查；定位/接口fixture按记录调整
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/maintenance/checks/test_r2_sequence_cache_contract.m,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/maintenance/checks/test_workspace_results.m,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/maintenance/resolve_case_repeats.m,新增
tandem_baseline_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_baseline_r2/maintenance/run_section5_legacy_config.m,新增
tandem_baseline_r2,cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m,cases/tandem_baseline_r2/tandem_baseline_r2_case.m,分批修改；见对应patch
tandem_baseline_r2,third_party/piDMD/LICENSE,cases/tandem_baseline_r2/third_party/piDMD/LICENSE,原样复制
tandem_baseline_r2,third_party/piDMD/README.md,cases/tandem_baseline_r2/third_party/piDMD/README.md,原样复制
tandem_baseline_r2,third_party/piDMD/piDMD.m,cases/tandem_baseline_r2/third_party/piDMD/piDMD.m,原样复制
tandem_baseline_r2,third_party/piDMD/redblue.m,cases/tandem_baseline_r2/third_party/piDMD/redblue.m,原样复制
tandem_baseline_r2,third_party/piDMD/rq.m,cases/tandem_baseline_r2/third_party/piDMD/rq.m,原样复制
tandem_baseline_r2,third_party/piDMD/tls.m,cases/tandem_baseline_r2/third_party/piDMD/tls.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/P3_FIELD_MAP.csv,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/PARAMETER_GUIDE.md,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/PARAMETER_MAP.csv,新增
tandem_f40a3_phi0_r2,README.md,cases/tandem_f40a3_phi0_r2/README.md,分批修改；见对应patch
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/VALIDATION.md,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/input/README.md,新增
tandem_f40a3_phi0_r2,lib/+d23/apply_gaussian.m,cases/tandem_f40a3_phi0_r2/lib/+d23/apply_gaussian.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/atomic_save.m,cases/tandem_f40a3_phi0_r2/lib/+d23/atomic_save.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/atomic_write_text.m,cases/tandem_f40a3_phi0_r2/lib/+d23/atomic_write_text.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/atomic_writetable.m,cases/tandem_f40a3_phi0_r2/lib/+d23/atomic_writetable.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/balance_colormap.m,cases/tandem_f40a3_phi0_r2/lib/+d23/balance_colormap.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/build_pod_cache.m,cases/tandem_f40a3_phi0_r2/lib/+d23/build_pod_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/build_summary.m,cases/tandem_f40a3_phi0_r2/lib/+d23/build_summary.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/collect_detection.m,cases/tandem_f40a3_phi0_r2/lib/+d23/collect_detection.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/compute_statistics.m,cases/tandem_f40a3_phi0_r2/lib/+d23/compute_statistics.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/conditional_spectra.m,cases/tandem_f40a3_phi0_r2/lib/+d23/conditional_spectra.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/config_hash.m,cases/tandem_f40a3_phi0_r2/lib/+d23/config_hash.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/connectivity_comparison.m,cases/tandem_f40a3_phi0_r2/lib/+d23/connectivity_comparison.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/connectivity_length_distribution.m,cases/tandem_f40a3_phi0_r2/lib/+d23/connectivity_length_distribution.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/create_gallery.m,cases/tandem_f40a3_phi0_r2/lib/+d23/create_gallery.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/default_config.m,cases/tandem_f40a3_phi0_r2/lib/+d23/default_config.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/delta99_from_profile.m,cases/tandem_f40a3_phi0_r2/lib/+d23/delta99_from_profile.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/draw_spatial_exclusion.m,cases/tandem_f40a3_phi0_r2/lib/+d23/draw_spatial_exclusion.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/empty_catalog.m,cases/tandem_f40a3_phi0_r2/lib/+d23/empty_catalog.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/empty_frame_summary.m,cases/tandem_f40a3_phi0_r2/lib/+d23/empty_frame_summary.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/empty_pairs.m,cases/tandem_f40a3_phi0_r2/lib/+d23/empty_pairs.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/export_figure.m,cases/tandem_f40a3_phi0_r2/lib/+d23/export_figure.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/finalize_context.m,cases/tandem_f40a3_phi0_r2/lib/+d23/finalize_context.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/fluctuation_chunk.m,cases/tandem_f40a3_phi0_r2/lib/+d23/fluctuation_chunk.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/identify_frame.m,cases/tandem_f40a3_phi0_r2/lib/+d23/identify_frame.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/initialize_run.m,cases/tandem_f40a3_phi0_r2/lib/+d23/initialize_run.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/joint_pod_array.m,cases/tandem_f40a3_phi0_r2/lib/+d23/joint_pod_array.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/load_utau.m,cases/tandem_f40a3_phi0_r2/lib/+d23/load_utau.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/match_noss.m,cases/tandem_f40a3_phi0_r2/lib/+d23/match_noss.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/merge_config.m,cases/tandem_f40a3_phi0_r2/lib/+d23/merge_config.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/optional_artifact_contract.m,cases/tandem_f40a3_phi0_r2/lib/+d23/optional_artifact_contract.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/plot_summary.m,cases/tandem_f40a3_phi0_r2/lib/+d23/plot_summary.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/prepare_detection_statistics.m,cases/tandem_f40a3_phi0_r2/lib/+d23/prepare_detection_statistics.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/prepare_source.m,cases/tandem_f40a3_phi0_r2/lib/+d23/prepare_source.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/read_chunk.m,cases/tandem_f40a3_phi0_r2/lib/+d23/read_chunk.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/resolve_spatial_exclusion.m,cases/tandem_f40a3_phi0_r2/lib/+d23/resolve_spatial_exclusion.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/retain_nonoverlapping_complete_ss.m,cases/tandem_f40a3_phi0_r2/lib/+d23/retain_nonoverlapping_complete_ss.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/retain_one_complete_ss.m,cases/tandem_f40a3_phi0_r2/lib/+d23/retain_one_complete_ss.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/run_detection.m,cases/tandem_f40a3_phi0_r2/lib/+d23/run_detection.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/run_experiment.m,cases/tandem_f40a3_phi0_r2/lib/+d23/run_experiment.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/select_gallery.m,cases/tandem_f40a3_phi0_r2/lib/+d23/select_gallery.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/select_pod_rank.m,cases/tandem_f40a3_phi0_r2/lib/+d23/select_pod_rank.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/sha256_text.m,cases/tandem_f40a3_phi0_r2/lib/+d23/sha256_text.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/spatial_active_mask.m,cases/tandem_f40a3_phi0_r2/lib/+d23/spatial_active_mask.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/spatial_periodogram.m,cases/tandem_f40a3_phi0_r2/lib/+d23/spatial_periodogram.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/statistics_from_arrays.m,cases/tandem_f40a3_phi0_r2/lib/+d23/statistics_from_arrays.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/summarize_frame.m,cases/tandem_f40a3_phi0_r2/lib/+d23/summarize_frame.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/update_manifest_state.m,cases/tandem_f40a3_phi0_r2/lib/+d23/update_manifest_state.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/utc_now.m,cases/tandem_f40a3_phi0_r2/lib/+d23/utc_now.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/validate_config.m,cases/tandem_f40a3_phi0_r2/lib/+d23/validate_config.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/verify_run.m,cases/tandem_f40a3_phi0_r2/lib/+d23/verify_run.m,原样复制
tandem_f40a3_phi0_r2,lib/+d23/write_outputs.m,cases/tandem_f40a3_phi0_r2/lib/+d23/write_outputs.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/cfnum_to_cf.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/cfnum_to_cf.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/composite_profile_fit_rodriguez_lopez.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/composite_profile_fit_rodriguez_lopez.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/data/Cf_chart.txt,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/data/Cf_chart.txt,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/integral_params.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/integral_params.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/interp_cf_curve.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/interp_cf_curve.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/load_cf_chart.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/load_cf_chart.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/local_uinf.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/local_uinf.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/loglaw_diagnostic_function.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/loglaw_diagnostic_function.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+bl/loglaw_fit_chen.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+bl/loglaw_fit_chen.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+io/contamination_mask.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+io/contamination_mask.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+io/detect_wall_rows.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+io/detect_wall_rows.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+io/extract_velocity_profile.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+io/extract_velocity_profile.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+io/load_tecplot_dat.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+io/load_tecplot_dat.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+pod/snapshot_decomposition.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+pod/snapshot_decomposition.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+pod/snapshot_decomposition_memory_friendly.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+pod/snapshot_decomposition_memory_friendly.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+singlecase/dat_manifest.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+singlecase/dat_manifest.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+singlecase/select_u_tau.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+singlecase/select_u_tau.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+spectra/welch_series.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+spectra/welch_series.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+stats/prepare_case_views.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+stats/prepare_case_views.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+stats/quadrant_mask.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+stats/quadrant_mask.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/apply_fov_aspect.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/apply_fov_aspect.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/export_publication_figure.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/export_publication_figure.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/reference_balance_colormap.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/reference_balance_colormap.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/reference_spectrum_colormap.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/reference_spectrum_colormap.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/resolve_case_colormap.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/resolve_case_colormap.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/robust_limits.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/robust_limits.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+viz/turbo_clipped.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+viz/turbo_clipped.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsm/connected_components_2d.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsm/connected_components_2d.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsm/merge_streamwise_neighbors.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsm/merge_streamwise_neighbors.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsm/structure_geometry.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsm/structure_geometry.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/annotate.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/annotate.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/classify_wall_attached.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/classify_wall_attached.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/decompose_superstructure.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/decompose_superstructure.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/frame_field.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/frame_field.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/identify_frame.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/identify_frame.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/load_case_config.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/load_case_config.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/prepare_context.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/prepare_context.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/resolve_settings.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/resolve_settings.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/run_catalog.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/run_catalog.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/superstructure_statistics.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/superstructure_statistics.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/track_structures.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/track_structures.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+vlsmpod/wall_attached_statistics.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+vlsmpod/wall_attached_statistics.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/calibration_secant_cf.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/calibration_secant_cf.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/momentum_calibration_quality.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/momentum_calibration_quality.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/prepare_drag_inputs.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/prepare_drag_inputs.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/prepare_edge_velocity.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/prepare_edge_velocity.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/secant_cf.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/secant_cf.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/select_secant_theta.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/select_secant_theta.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/shear_momentum.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/shear_momentum.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/smooth_streamwise_series.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/smooth_streamwise_series.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/+wall/system_secant_cf.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/+wall/system_secant_cf.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/assign_phase.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/assign_phase.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/buffer_valid_mask.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/buffer_valid_mask.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/build_paths.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/build_paths.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/build_pod_cluster_sequence.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/build_pod_cluster_sequence.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/catalog_branch_metrics.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/catalog_branch_metrics.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/cluster_pod_reconstruction.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/cluster_pod_reconstruction.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/cluster_raw_sequence.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/cluster_raw_sequence.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/contract_difference.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/correlation_analysis_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/correlation_analysis_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/dmd_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/dmd_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/dmd_module.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/dmd_module.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/elf_mode_selection.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/elf_mode_selection.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/ensure_external_toolboxes.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/ensure_external_toolboxes.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/figures_family.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/figures_family.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/figures_global.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/figures_global.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/gaussian_pod_sequence.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/gaussian_pod_sequence.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/gradient_y_sensitivity.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/gradient_y_sensitivity.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/harmonic_analysis.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/harmonic_analysis.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/identify_quadrant_structures.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/identify_quadrant_structures.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/identify_structures.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/identify_structures.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/instantaneous_frame_ids.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/instantaneous_frame_ids.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/lcs_ftle.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/lcs_ftle.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/load_result.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/load_result.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/map_joint_modes.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/map_joint_modes.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/mean_bl_friction.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/mean_bl_friction.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/mean_stats_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/mean_stats_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/modal_snapshot_matrix.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/modal_snapshot_matrix.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/phase_stats_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/phase_stats_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/planar_criteria.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/planar_criteria.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_core_products.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_core_products.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_dmd_products.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_dmd_products.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_lcs_ftle.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_lcs_ftle.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_phase_averaged_maps.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_phase_averaged_maps.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_pod_products.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_pod_products.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/plot_products.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_products.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_section3_preview.m,新增
tandem_f40a3_phi0_r2,lib/+tblR2/plot_structure_preview.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/plot_structure_preview.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cache.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cluster_analysis.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cluster_analysis.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_cluster_memory_preflight.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_cluster_memory_preflight.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_prepare.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_prepare.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_prepare_memory_friendly.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_prepare_memory_friendly.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_denoise_reconstruct_frame.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_denoise_reconstruct_frame.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_module.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_module.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/pod_reconstruction.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/pod_reconstruction.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/prepare_sequence_cache.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/prepare_sequence_cache.m,分批修改；见对应patch
tandem_f40a3_phi0_r2,lib/+tblR2/preprocess_structure_velocity.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/preprocess_structure_velocity.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/quadrant_streaming.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/quadrant_streaming.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/range_average_profiles.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/range_average_profiles.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/read_cache_chunk.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/read_cache_chunk.m,原样复制
tandem_f40a3_phi0_r2,lib/+tblR2/read_cache_frames.m,cases/tandem_f40a3_phi0_r2/lib/+tblR2/read_cache_frames.m,原样复制
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/require_case_library.m,新增
tandem_f40a3_phi0_r2,新增/任务搬迁；详见P3/P4/P5记录,cases/tandem_f40a3_phi0_r2/lib/+tblR2/result_inputs.m,新增
