case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg.structures.section4.spatial_exclusion,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:206,"struct(  'enabled', false, 'x_start_mm', [], 'x_end_mm', [],  'wall_y_height_mm', [])","{""enabled"": false, ""x_start_mm"": [], ""x_end_mm"": [], ""wall_y_height_mm"": []}","""<历史JSON无此字段>""",未作值相等断言,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.structures.section4.streamwise_edge_exclusion,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:212,"struct(  'enabled', false, 'buffer_cells', 3)","{""enabled"": false, ""buffer_cells"": 3}","""<历史JSON无此字段>""",未作值相等断言,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.structures.section4.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:214,struct(),{},"{""min_valid_fraction"": 1, ""rank"": {""kind"": ""energy_fraction"", ""value"": 0.5}}",未作值相等断言,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.structures.section4.pod.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:215,1.0,1.0,1,相同（数值类型表示差异）,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.structures.section4.pod.rank,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:216,"struct('kind','energy_fraction','value',0.50)","{""kind"": ""energy_fraction"", ""value"": 0.5}","{""kind"": ""energy_fraction"", ""value"": 0.5}",未作值相等断言,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.structures.alpha,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:218,1.0,1.0,1,相同（数值类型表示差异）,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.seed_alpha,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:219,1.0,1.0,1,相同（数值类型表示差异）,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.min_pixels,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:220,1,1,1,相同,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.connectivity,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:221,8,8,8,相同,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.min_lsm_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:222,1.0,1.0,1,相同（数值类型表示差异）,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.min_vlsm_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:223,3.0,3.0,3,相同（数值类型表示差异）,tblR2.section4_vlsm_analysis -> make_d23_config / resolve_section4_config（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.catalog_frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:224,1,1,1,相同,project/lib/+tblR2/structure_analysis_cache.m:29,用户可调（消费者和本case模式生效时）,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.structures.preprocessing,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:226,"struct('enabled',false,'name','none',  'gaussian',struct('enabled',false,'sigma_cells',[]))","{""enabled"": false, ""name"": ""none"", ""gaussian"": {""enabled"": false, ""sigma_cells"": []}}","{""enabled"": 0, ""name"": ""none"", ""gaussian"": {""enabled"": 0, ""sigma_cells"": []}}",未作值相等断言,project/lib/+tblR2/gaussian_pod_sequence.m:20,配置容器/初值复制；请改叶字段,参数区,现行S4优先读取structures.section4；多个顶层字段仅兼容。
baseline,cfg.transport,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:230,struct(),{},"{""edge_buffer_cells"": [2, 16]}",未作值相等断言,project/lib/+tblR2/quadrant_streaming.m:19; project/lib/+tblR2/quadrant_streaming.m:20; project/lib/+tblR2/transport_statistics.m:10; project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:6; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:8; project/lib/+tblR2/section5_run.m:9,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.transport.source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:231,'raw',"""raw""","""<历史JSON无此字段>""",未作值相等断言,project/lib/+tblR2/transport_statistics.m:38; project/lib/+tblR2/section5_run.m:7; project/lib/+tblR2/section5_run.m:20,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.transport.frame_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:232,'all',"""all""","""<历史JSON无此字段>""",未作值相等断言,tblR2.section5_run -> transport_statistics / quadrant_streaming / transport_figures（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.transport.profile_x_range_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:233,[80 320],"[80, 320]","""<历史JSON无此字段>""",未作值相等断言,project/lib/+tblR2/transport_figures.m:26,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.transport.edge_buffer_cells,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:234,[2 16],"[2, 16]","[2, 16]",相同,project/lib/+tblR2/section5_run.m:15,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:237,struct(),{},"{""x_interval_mm"": [3, 327], ""nfft"": 512, ""overlap_fraction"": 0.5, ""frequency_band_hz"": [2, 430], ""min_valid_fraction"": 0.9, ""Uc"": {""method"": ""profile_fraction"", ""fraction"": 0.8, ""nearwall_n"": 0, ""nearwall_plus"": 10.8}}",未作值相等断言,project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39; project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49; project/lib/+tblR2/temporal_spectra_cache.m:73,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.temporal.x_interval_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:238,[3 327],"[3, 327]","[3, 327]",相同,project/lib/+tblR2/temporal_spectra_cache.m:35; project/lib/+tblR2/temporal_spectra_cache.m:36; project/lib/+tblR2/temporal_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.nfft,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:239,512,512,512,相同,project/lib/+tblR2/temporal_spectra_cache.m:43; project/lib/+tblR2/correlation_analysis_cache.m:61; project/lib/+tblR2/correlation_analysis_cache.m:345,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.overlap_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:240,0.50,0.5,0.5,相同,project/lib/+tblR2/temporal_spectra_cache.m:45; project/lib/+tblR2/correlation_analysis_cache.m:63; project/lib/+tblR2/correlation_analysis_cache.m:357,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.frequency_band_hz,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:241,[2 430],"[2, 430]","[2, 430]",相同,project/lib/+tblR2/temporal_spectra_cache.m:48; project/lib/+tblR2/temporal_spectra_cache.m:49,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:242,0.90,0.9,0.9,相同,project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:120,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.Uc,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:243,struct(),{},"{""method"": ""profile_fraction"", ""fraction"": 0.8, ""nearwall_n"": 0, ""nearwall_plus"": 10.8}",未作值相等断言,project/lib/+tblR2/temporal_spectra_cache.m:88; project/lib/+tblR2/temporal_spectra_cache.m:89; project/lib/+tblR2/temporal_spectra_cache.m:91; project/lib/+tblR2/temporal_spectra_cache.m:119,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.temporal.Uc.method,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:244,'profile_fraction',"""profile_fraction""","""profile_fraction""",相同,project/lib/+tblR2/temporal_spectra_cache.m:119,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.Uc.fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:245,0.80,0.8,0.8,相同,project/lib/+tblR2/temporal_spectra_cache.m:88,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.Uc.nearwall_n,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:246,0,0,0,相同,project/lib/+tblR2/temporal_spectra_cache.m:89,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.temporal.Uc.nearwall_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:247,10.8,10.8,10.8,相同,project/lib/+tblR2/temporal_spectra_cache.m:91,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spatial,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:248,struct(),{},"{""windows_mm"": [3, 327], ""selected_y_plus"": [100, 200, 400, 800], ""min_valid_fraction"": 0.9, ""skip_nearwall_rows"": 2, ""skip_fov_top_rows"": 3}",未作值相等断言,project/lib/+tblR2/spatial_spectra_cache.m:29; project/lib/+tblR2/spatial_spectra_cache.m:31; project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39; project/lib/+tblR2/spatial_spectra_cache.m:42; project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.spatial.windows_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:249,[3 327],"[3, 327]","[3, 327]",相同,project/lib/+tblR2/spatial_spectra_cache.m:29,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spatial.selected_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:250,[100 200 400 800],"[100, 200, 400, 800]","[100, 200, 400, 800]",相同,project/lib/+tblR2/spatial_spectra_cache.m:165; project/lib/+tblR2/spatial_spectra_cache.m:169; project/lib/+tblR2/spatial_spectra_cache.m:172; project/lib/+tblR2/spatial_spectra_cache.m:173; project/lib/+tblR2/spatial_spectra_cache.m:205; project/lib/+tblR2/streamwise_development_analysis.m:118,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spatial.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:251,0.90,0.9,0.9,相同,project/lib/+tblR2/spatial_spectra_cache.m:115,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spatial.skip_nearwall_rows,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:252,2,2,2,相同,project/lib/+tblR2/spatial_spectra_cache.m:32; project/lib/+tblR2/spatial_spectra_cache.m:33; project/lib/+tblR2/spatial_spectra_cache.m:39,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spatial.skip_fov_top_rows,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:253,3,3,3,相同,project/lib/+tblR2/spatial_spectra_cache.m:43; project/lib/+tblR2/spatial_spectra_cache.m:44; project/lib/+tblR2/spatial_spectra_cache.m:50,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:256,struct(),{},"{""n_modes"": 20, ""frame_stride"": 1, ""spatial_stride"": [2, 2], ""x_range_mm"": [80, 328], ""max_y_over_delta"": 1.5, ""oversampling"": 8, ""random_seed"": 1729, ""max_frames"": 12000, ""reconstruction"": {""enabled"": 1, ""frame_positions"": [], ""n_modes"": 20, ""add_mean"": 1, ""include_raw"": 1}}",未作值相等断言,project/lib/+tblR2/pod_cache.m:18; project/lib/+tblR2/pod_cache.m:19; project/lib/+tblR2/pod_cache.m:66; project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69; project/lib/+tblR2/pod_reconstruction.m:42; project/lib/+tblR2/section4_vlsm_analysis.m:257,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.pod.n_modes,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:257,20,20,20,相同,project/lib/+tblR2/pod_cache.m:19,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:258,1,1,1,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.spatial_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:259,[2 2],"[2, 2]","[2, 2]",相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.x_range_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:260,[80 328],"[80, 328]","[80, 328]",相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.max_y_over_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:261,1.5,1.5,1.5,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.oversampling,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:262,8,8,8,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.random_seed,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:263,1729,1729,1729,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.max_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:264,cfg.total_frames,12000,12000,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.reconstruction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:265,struct(),{},"{""enabled"": 1, ""frame_positions"": [], ""n_modes"": 20, ""add_mean"": 1, ""include_raw"": 1}",未作值相等断言,project/lib/+tblR2/pod_cache.m:67; project/lib/+tblR2/pod_cache.m:68; project/lib/+tblR2/pod_cache.m:69,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.pod.reconstruction.enabled,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:266,true,true,1,相同（数值类型表示差异）,project/lib/+tblR2/pod_cache.m:68,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.reconstruction.frame_positions,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:267,[],[],[],相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.reconstruction.n_modes,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:268,20,20,20,相同,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.reconstruction.add_mean,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:269,true,true,1,相同（数值类型表示差异）,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.pod.reconstruction.include_raw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:270,true,true,1,相同（数值类型表示差异）,tblR2.pod_module（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.dmd,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:271,cfg.pod,"""继承cfg.pod此前已定义的全部字段，再由下方叶字段覆盖；见 expression 和对应字段记录""","{""n_modes"": 20, ""frame_stride"": 1, ""spatial_stride"": [2, 4], ""x_range_mm"": [80, 328], ""max_y_over_delta"": 1.5, ""oversampling"": 8, ""random_seed"": 2718, ""max_frames"": 12000, ""reconstruction"": {""enabled"": 1, ""frame_positions"": [], ""n_modes"": 20, ""add_mean"": 1, ""include_raw"": 1}}",未作值相等断言,project/lib/+tblR2/dmd_module.m:20; project/lib/+tblR2/dmd_module.m:23; project/lib/+tblR2/dmd_module.m:55; project/lib/+tblR2/dmd_module.m:56,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,参数区,
baseline,cfg.dmd.spatial_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:272,[2 4],"[2, 4]","[2, 4]",相同,tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.dmd.random_seed,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:273,2718,2718,2718,相同,tblR2.dmd_module（cfg.pod 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:274,cfg.dmd,"""继承cfg.dmd此前已定义的全部字段，再由下方叶字段覆盖；见 expression 和对应字段记录""","{""n_modes"": 20, ""frame_stride"": 1, ""spatial_stride"": [2, 4], ""x_range_mm"": [80, 328], ""max_y_over_delta"": 1.5, ""oversampling"": 8, ""random_seed"": 2718, ""max_frames"": 12000, ""reconstruction"": {""enabled"": 1, ""frame_positions"": [], ""n_modes"": 20, ""add_mean"": 1, ""include_raw"": 1}, ""nfft"": 512, ""overlap_fraction"": 0.5, ""selected_frequencies_hz"": [], ""spatial_block_dof"": 256}",未作值相等断言,project/lib/+tblR2/spod_cache.m:13; project/lib/+tblR2/spod_toolbox_adapter.m:16; project/lib/+tblR2/spod_toolbox_adapter.m:21; project/lib/+tblR2/spod_toolbox_adapter.m:35; project/lib/+tblR2/spod_toolbox_adapter.m:41; project/lib/+tblR2/spod_toolbox_adapter.m:51,派生初值继承；请改POD公共字段或下面的DMD/SPOD覆盖字段,参数区,
baseline,cfg.spod.nfft,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:275,512,512,512,相同,project/lib/+tblR2/spod_toolbox_adapter.m:16,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spod.overlap_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:276,0.50,0.5,0.5,相同,project/lib/+tblR2/spod_toolbox_adapter.m:21,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spod.selected_frequencies_hz,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:277,[],[],[],相同,tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.spod.spatial_block_dof,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:278,256,256,256,相同,tblR2.spod_cache（cfg.dmd 初值继承）（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:279,struct(),{},"{""direction"": ""backward"", ""integration_steps"": 10, ""frame_start"": 11, ""frame_end"": [], ""frame_stride"": 1, ""seed_region"": [], ""seed_size"": [41, 41], ""velocity_to_grid_scale"": 1000, ""plot_frame_indices"": [], ""branch"": ""raw"", ""source_role"": ""postproc""}",未作值相等断言,project/lib/+tblR2/plot_products.m:74; project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76; project/lib/+tblR2/validate_config.m:72; project/lib/+tblR2/lcs_ftle.m:28,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.lcs.direction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:280,'backward',"""backward""","""backward""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.integration_steps,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:281,10,10,10,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.frame_start,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:282,11,11,11,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.frame_end,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:283,[],[],[],相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.frame_stride,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:284,1,1,1,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.seed_region,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:285,[],[],[],相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.seed_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:286,[41 41],"[41, 41]","[41, 41]",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.velocity_to_grid_scale,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:287,1000,1000,1000,相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.plot_frame_indices,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:288,[],[],[],相同,project/lib/+tblR2/plot_products.m:75; project/lib/+tblR2/plot_products.m:76,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.branch,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:289,'raw',"""raw""","""raw""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.lcs.source_role,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:290,'postproc',"""postproc""","""postproc""",相同,tblR2.lcs_ftle（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:293,struct(),{},"{""reference_points_mm"": [[120, 1], [200, 1], [280, 1]], ""max_time_lag_s"": 0.1, ""max_streamwise_lag_mm"": 120, ""selected_y_plus"": [100, 200, 400, 800], ""ridge_min_correlation"": 0.2, ""two_point"": 0, ""space_time"": 0, ""streamwise"": 0}",未作值相等断言,project/lib/+tblR2/correlation_analysis_cache.m:13; project/lib/+tblR2/correlation_analysis_cache.m:23; project/lib/+tblR2/correlation_analysis_cache.m:24; project/lib/+tblR2/correlation_analysis_cache.m:25; project/lib/+tblR2/correlation_analysis_cache.m:26; project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.correlations.reference_points_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:294,[120 1; 200 1; 280 1],"[[120, 1], [200, 1], [280, 1]]","[[120, 1], [200, 1], [280, 1]]",相同,project/lib/+tblR2/correlation_analysis_cache.m:13,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.max_time_lag_s,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:295,0.10,0.1,0.1,相同,project/lib/+tblR2/correlation_analysis_cache.m:23,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.max_streamwise_lag_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:296,120,120,120,相同,project/lib/+tblR2/correlation_analysis_cache.m:156; project/lib/+tblR2/correlation_analysis_cache.m:279,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.selected_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:297,[100 200 400 800],"[100, 200, 400, 800]","[100, 200, 400, 800]",相同,project/lib/+tblR2/correlation_analysis_cache.m:98; project/lib/+tblR2/correlation_analysis_cache.m:102; project/lib/+tblR2/correlation_analysis_cache.m:104; project/lib/+tblR2/correlation_analysis_cache.m:105; project/lib/+tblR2/correlation_analysis_cache.m:129; project/lib/+tblR2/harmonic_analysis.m:58,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.ridge_min_correlation,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:298,0.20,0.2,0.2,相同,project/lib/+tblR2/correlation_analysis_cache.m:293; project/lib/+tblR2/correlation_analysis_cache.m:315,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.two_point,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:299,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.correlations.space_time,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:300,false,false,0,相同（数值类型表示差异）,tblR2.correlation_analysis_cache（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
